Tanggal,Open,High,Low,Close,Volume,PP,R1,R2,R3,S1,S2,S3
2019-12-27,50.0,50.0,50.0,50.0,32900,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2019-12-30,50.0,50.0,50.0,50.0,18600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-02,50.0,50.0,50.0,50.0,258600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-03,50.0,50.0,50.0,50.0,34800,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-06,50.0,50.0,50.0,50.0,24600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-07,50.0,50.0,50.0,50.0,486600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-08,50.0,50.0,50.0,50.0,250900,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-09,50.0,50.0,50.0,50.0,10300,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-10,50.0,50.0,50.0,50.0,5400,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-13,50.0,50.0,50.0,50.0,50100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-14,50.0,50.0,50.0,50.0,27000,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-15,50.0,50.0,50.0,50.0,600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-16,50.0,50.0,50.0,50.0,9900,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-17,50.0,50.0,50.0,50.0,400,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-20,50.0,50.0,50.0,50.0,300,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-21,50.0,50.0,50.0,50.0,100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-22,50.0,50.0,50.0,50.0,100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-23,50.0,50.0,50.0,50.0,100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-24,50.0,50.0,50.0,50.0,10000,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-27,50.0,50.0,50.0,50.0,7900,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-28,50.0,50.0,50.0,50.0,0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-29,50.0,50.0,50.0,50.0,200,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-30,50.0,50.0,50.0,50.0,6600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-01-31,50.0,50.0,50.0,50.0,100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-02-03,50.0,50.0,50.0,50.0,500,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-02-04,50.0,50.0,50.0,50.0,115300,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-02-05,50.0,50.0,50.0,50.0,0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-02-06,50.0,50.0,50.0,50.0,0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-02-07,50.0,50.0,50.0,50.0,2100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-02-10,50.0,50.0,50.0,50.0,100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-02-11,50.0,50.0,50.0,50.0,0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-02-12,50.0,50.0,50.0,50.0,200,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2020-02-13,50.0,50.0,50.0,50.0,100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
