Type,Min,Max,Centroid_Price,Std_Internal,Strength,Zone_Boundary,Norm_Distance,Current_Price,Score,Ranking
Resistance,125,165,145,19.92,48,145.0,0.2719,114.0,170.26,1
Resistance,206,255,230,24.37,42,230.0,1.0175,114.0,40.87,2
Resistance,310,386,348,37.73,24,348.0,2.0526,114.0,11.64,3
Resistance,477,558,518,40.81,38,518.0,3.5439,114.0,10.69,4
Resistance,669,792,730,61.39,13,730.0,5.4035,114.0,2.4,5
Resistance,1208,1392,1300,91.79,3,1300.0,10.4035,114.0,0.29,6
Resistance,1550,1550,1550,0.0,1,1550.0,12.5965,114.0,0.08,7
Support,110,113,112,1.24,9,112.0,0.0175,114.0,326.75,1
Support,96,99,98,1.21,6,98.0,0.1404,114.0,39.91,2
Support,56,62,59,2.63,11,59.0,0.4825,114.0,22.34,3
Support,103,104,104,0.71,2,104.0,0.0877,114.0,20.47,4
Support,63,65,64,1.26,6,64.0,0.4386,114.0,13.38,5
Support,76,82,79,2.87,4,79.0,0.307,114.0,12.62,6
Support,69,70,70,0.71,2,70.0,0.386,114.0,5.05,7
