Type,Min,Max,Centroid_Price,Std_Internal,Strength
Resistance,1455,1460,1457,2.89,4
Resistance,1465,1471,1468,2.74,5
Resistance,1474,1479,1476,2.5,4
Resistance,1484,1500,1492,7.95,9
Resistance,1526,1539,1532,6.45,4
Resistance,1554,1561,1558,3.54,2
Resistance,1577,1598,1588,10.61,2
Resistance,1615,1635,1625,10.0,3
Resistance,1650,1650,1650,0.0,1
Resistance,1670,1670,1670,0.0,1
Support,306,377,341,35.94,9
Support,446,501,473,27.42,19
Support,527,569,548,20.86,21
Support,611,675,643,32.17,37
Support,746,822,784,38.44,18
Support,862,969,915,53.56,12
Support,1079,1186,1132,53.6,13
Support,1254,1316,1285,31.18,18
Support,1339,1377,1358,19.04,17
Support,1415,1436,1426,10.72,14
